Postcode;Competitors
54298;1
78267;4
52062;2
52064;1
52066;0
52068;0
52070;0
52072;3
52074;2
52076;2
52078;0
52080;4
73430;3
73431;1
73432;0
73433;0
73434;1
65326;1
25560;1
29416;1
19322;2
38871;0
06543;1
91183;1
01623;1
93326;2
55767;0
94036;1
91720;1
74232;0
06628;2
99713;0
06888;0
73453;4
69518;4
97355;3
55568;1
88147;0
83552;2
77855;1
28832;0
38312;1
94250;0
88480;4
56729;1
56299;2
24239;1
25917;1
39343;1
16259;0
17213;4
25842;2
73099;4
37139;3
98646;1
29352;4
73486;0
85111;0
01561;0
91325;1
74740;1
82276;1
91587;3
86477;1
86559;1
53518;1
67742;0
38528;3
21365;0
31079;4
06408;2
38838;0
73479;0
83364;3
84166;2
18211;2
08626;2
25572;0
31855;1
71563;0
86444;3
27257;2
54689;1
56355;0
21684;1
74858;1
84168;2
48683;2
27367;3
17375;1
29693;0
24811;2
59227;2
59229;1
21702;2
04916;1
06313;1
98553;1
38489;0
34292;0
24996;0
29353;2
31708;1
94345;1
94527;4
74744;1
96482;1
95491;2
83739;1
53506;0
23623;1
22926;0
14974;4
15864;3
16356;2
18320;3
25853;3
24787;0
25885;3
94529;1
86551;3
83565;3
83329;1
73101;0
86479;1
78733;1
88317;3
72631;3
73773;0
94501;1
97491;1
71134;1
84089;0
56459;1
86447;4
83404;1
89344;1
94330;2
79677;1
84137;4
88319;4
87648;1
09326;1
06385;1
99100;1
83544;0
79774;2
93449;1
07646;0
25767;1
73095;4
06268;1
06279;0
76857;1
57614;4
16818;1
19260;2
97320;2
66871;1
55234;2
67308;1
98529;2
17291;2
23909;1
72458;0
72459;3
72461;1
52457;0
78554;0
86733;1
91793;2
86480;0
56859;1
73553;1
31061;2
91236;0
49594;2
56828;1
27432;4
53347;0
39638;1
31191;0
86926;4
38551;3
36211;1
39398;2
56332;3
99310;1
25938;1
55758;1
07426;0
35108;3
35469;4
56370;2
55595;1
78476;1
90584;2
98701;3
85391;3
88422;2
82239;2
86695;0
88348;0
89604;3
71573;2
01983;0
06507;0
06542;2
25821;0
57610;0
46519;1
57642;2
99195;2
72275;1
53547;2
56237;1
64665;1
52477;2
54668;2
57518;3
67821;2
36304;1
67577;0
06425;1
24848;1
14822;1
14656;4
18233;1
24791;3
15526;2
19303;2
18236;1
18299;1
19288;1
16928;0
18581;2
16837;1
15518;0
15306;2
19069;0
23881;4
19412;4
23992;4
17217;1
16827;0
17192;4
17214;1
15859;4
17129;4
15328;3
19230;1
15913;1
73776;3
15320;1
76726;0
39387;1
03229;4
67482;2
71155;1
72655;0
84032;2
90518;4
18573;0
93087;1
58762;3
53505;2
04931;2
38707;2
04828;1
55585;1
33184;3
01773;3
07768;3
48341;4
07338;1
38889;1
97901;2
04600;2
65624;2
01855;2
92540;3
96146;1
07356;1
66885;0
99991;1
17091;0
16244;1
17209;1
24340;1
54636;1
54655;0
67677;0
24161;3
18556;1
66903;0
23730;1
96264;2
83352;1
29575;2
25335;0
86450;0
18445;1
72657;1
06642;2
63674;2
86972;4
89281;1
92665;1
72213;2
93177;1
17087;1
39171;0
39596;0
56288;4
98587;3
97237;2
56130;1
14913;0
84169;0
16278;1
82278;1
88499;2
89174;2
89605;1
91788;4
75382;2
66484;1
71566;2
16247;1
06800;1
17179;1
04626;2
15345;0
56858;0
67317;0
16775;0
68804;3
54492;2
93336;1
39624;0
09648;1
85250;1
19294;0
04643;1
84503;1
54518;2
67122;2
15910;0
88361;1
17166;2
16798;1
87452;3
55469;2
17379;0
24214;0
25486;2
63755;0
55232;1
21227;4
82493;1
34497;1
61200;2
21706;1
65385;1
34127;4
66849;1
76889;4
38350;4
16766;0
86854;0
92224;0
21385;0
83123;0
86735;2
39439;0
54673;1
54675;3
07407;0
72119;3
99974;1
90614;0
22949;2
92260;2
35287;3
63916;2
84539;3
06317;1
73340;0
09439;2
88279;3
25840;4
37434;1
82346;1
36452;2
38836;1
27446;4
56626;3
49832;1
99189;2
74918;2
35719;0
67346;4
99338;1
83454;3
39326;1
06179;3
56584;1
37308;0
17219;4
17389;0
49577;1
18239;4
67098;4
09456;1
06925;2
01994;1
06308;1
83368;1
76855;2
59609;2
91522;2
82387;2
36326;0
53533;1
85646;0
31552;1
26689;1
38486;3
21641;1
86974;0
99192;0
87742;2
99510;2
21279;0
27616;0
25482;2
55437;0
99768;3
74597;2
77767;0
83376;0
56769;4
91722;1
39619;1
06369;3
37318;4
14827;4
03253;2
86561;1
88260;0
55496;2
37627;1
83374;1
25860;4
55288;0
24616;1
21769;0
93471;1
24399;0
07330;0
59755;0
59757;2
59759;2
59821;1
59823;4
93473;1
01477;1
06917;3
07318;1
07952;4
56244;0
06333;4
56379;0
97450;3
94424;1
24634;4
23948;0
93474;1
06556;4
21380;1
56337;2
04886;2
95659;1
54687;2
53567;1
89522;4
98574;0
86663;1
94347;4
63739;3
63741;1
63743;2
99958;1
83229;0
84544;1
67753;1
24326;1
59387;0
24358;4
26871;4
98634;2
37412;1
06449;1
85609;3
21271;2
27330;0
71546;4
99880;3
21388;4
38822;2
71679;2
55459;1
97959;4
89176;3
35614;0
85617;0
57627;1
06901;3
57439;4
84091;0
85395;1
88448;1
03172;4
94348;3
57629;3
39443;1
76474;1
79280;1
83546;0
84072;3
97239;3
97633;4
04838;4
56766;1
08280;2
56357;4
55569;3
71549;1
08209;1
09392;0
91275;4
94530;2
95703;1
99518;2
31749;2
93089;1
82282;0
91347;2
79424;1
86150;2
86152;1
86153;3
86154;1
86156;1
86157;3
86159;1
86161;0
86163;0
86165;2
86167;2
86169;2
86179;1
86199;0
32832;0
09573;1
31553;1
86736;1
74564;1
24613;4
99765;1
88326;1
65582;2
39615;1
07955;2
21521;3
97717;4
97773;0
91589;4
91086;1
26603;1
26605;1
26607;4
24975;1
39393;1
94532;2
04849;1
25548;0
54597;0
54664;0
94568;0
25927;0
25715;2
06922;0
27729;1
85653;3
54441;1
86482;2
99198;0
18586;0
86674;0
85107;0
19309;1
06388;0
03246;0
64832;0
87727;1
83547;1
17237;1
93090;1
55422;2
96528;0
89429;2
89431;2
84428;0
71522;3
93077;4
83043;0
95680;1
34454;3
82435;2
27624;0
79415;1
48455;1
76887;1
99438;2
57319;1
95460;1
56864;2
29549;0
06647;1
84364;2
07422;3
97708;1
29389;1
08648;0
24576;1
53498;1
97769;1
65520;1
98663;1
73342;0
18209;1
33014;1
06231;1
78073;0
31707;3
08645;1
34308;2
35080;2
83093;1
49152;0
83075;1
06567;1
74177;2
94072;1
37581;0
01816;1
94086;1
87730;2
37539;1
38667;1
83670;4
76332;2
36251;1
61348;0
61350;0
61352;1
53604;0
53557;0
49186;1
34385;0
97688;3
23996;0
07639;1
82433;1
64732;4
97631;0
07586;1
55543;4
55545;3
79189;3
57334;1
49196;0
99947;2
06246;4
04651;1
37431;1
36448;1
04924;2
75378;0
33175;1
56470;1
97980;1
31848;1
55583;0
53902;2
02953;1
61231;1
31542;0
53474;1
97616;1
32545;0
32547;1
32549;0
23843;0
63619;4
77740;1
31812;3
74906;1
83435;2
77776;2
96476;1
49214;1
37441;1
79713;1
31162;4
36364;3
32105;4
32107;0
32108;2
36433;4
59505;0
01814;0
06905;2
76669;1
88427;3
65307;0
23611;2
23795;1
55566;0
65812;0
63628;3
37242;2
96231;1
95138;1
18334;3
75385;1
99955;3
83646;1
73337;1
72574;1
61118;1
88339;2
83707;1
75323;1
34537;3
19336;1
74206;1
91438;4
86825;2
33181;0
88410;4
34596;2
26160;1
49635;0
38271;2
06493;2
19258;1
54657;3
76530;2
76532;0
76534;1
23619;1
56291;2
37534;0
55576;1
79410;2
39579;3
64754;1
19209;3
99706;0
19348;3
52499;0
17326;1
03130;2
14778;0
19089;1
79353;2
14715;2
04895;2
88441;2
38459;1
03249;1
27245;1
25569;0
23845;4
01819;1
15898;1
88255;1
84171;4
82065;0
73079;1
85625;1
72270;2
91083;0
87650;3
14806;4
49456;1
87538;2
85598;4
54314;2
65558;0
31609;1
78582;2
06632;1
72336;2
21730;4
89177;4
39606;1
79282;0
99869;4
99439;3
19300;0
73666;4
26579;3
58802;1
86483;1
88481;1
96047;0
96049;1
96050;3
96052;0
69245;1
19249;1
19273;1
17506;4
18258;1
66851;1
56424;2
23769;1
01728;1
31029;1
16868;0
19246;0
16835;1
54619;1
19079;4
93092;1
39249;1
36456;2
21357;0
55483;2
73655;0
66996;4
21397;0
23936;1
73529;0
16727;4
01768;1
09471;1
78580;0
16866;2
25704;1
23863;3
25563;1
17398;0
24806;0
21698;1
24793;1
22941;0
23826;2
24360;1
25791;1
24863;1
19395;1
39179;1
25719;0
24245;0
25355;3
95671;4
23968;1
23858;1
01471;2
21406;1
49406;0
32683;0
24217;2
22885;2
16845;0
30890;1
26676;1
18314;2
18356;0
73566;0
17089;2
29576;0
15837;2
49453;1
38476;0
53534;1
55606;2
54578;3
16352;3
17139;1
21483;2
56220;1
27211;1
97654;3
21493;0
18230;0
35088;1
67271;0
99625;0
17328;1
15377;1
91460;3
98617;3
19372;1
18246;1
55774;1
96148;1
34225;1
54538;2
02625;1
49844;1
84092;1
94137;1
67808;4
94252;2
83457;0
95444;3
95445;1
95447;3
95448;2
83735;1
23816;0
99976;1
87770;1
36179;2
56132;1
23923;0
55608;3
67827;4
66894;1
91572;0
99428;1
67595;0
92699;4
21643;0
31699;1
31698;1
27243;1
66955;2
17194;3
66701;1
59269;0
50181;0
47551;4
29355;3
48361;1
14547;2
17258;2
64743;0
15926;4
06198;1
15848;1
17111;1
23919;0
15868;0
18510;2
39356;0
25850;2
17498;1
24321;1
99326;1
98631;1
63543;2
04720;1
25573;1
08340;1
02736;2
38382;4
54662;2
92339;1
56814;0
71717;1
89179;1
67259;0
98660;1
54552;1
25554;1
25524;2
54340;0
24601;0
25557;2
04874;1
04683;2
56745;1
89287;1
36208;3
74357;2
76756;2
18292;1
17309;1
49191;1
56290;0
21785;4
73494;0
56203;4
56170;1
72658;0
23942;1
19339;3
19205;2
83671;3
67435;2
38877;2
71726;3
87734;1
06536;1
14789;1
98554;4
64625;4
18182;0
17429;2
23970;4
19217;0
55494;1
93176;4
92334;0
83471;2
76768;1
82335;4
83362;4
88276;4
92348;1
95180;3
86562;3
07980;1
88368;3
14641;0
49626;1
08239;1
18528;0
29303;0
29468;2
83346;1
91790;2
24861;0
25779;1
38467;1
16562;2
77791;1
56368;2
50126;3
50127;2
50129;1
86673;0
73249;3
17321;0
14558;3
89180;1
51427;4
51429;2
51465;4
51467;1
51469;2
06712;1
59192;1
85232;2
49459;3
55776;4
73663;2
85459;1
54426;1
67823;2
51702;1
19374;0
97493;1
97241;1
06773;1
39307;1
25575;0
99837;0
99826;4
37297;1
88450;1
16306;2
10115;1
10117;4
10119;2
10178;0
10179;1
10243;3
10245;4
10247;1
10249;2
10315;0
10317;4
10318;1
10319;4
10365;2
10367;2
10369;1
10405;1
10407;0
10409;1
10435;0
10437;2
10439;1
10551;0
10553;4
10555;3
10557;4
10559;4
10585;0
10587;1
10589;2
10623;2
10625;0
10627;3
10629;1
10707;1
10709;1
10711;1
10713;1
10715;0
10717;3
10719;1
10777;0
10779;3
10781;4
10783;3
10785;3
10787;2
10789;1
10823;0
10825;1
10827;1
10829;1
10961;2
10963;1
10965;0
10967;1
10969;2
10997;0
10999;3
12043;1
12045;1
12047;1
12049;3
12051;1
12053;2
12055;1
12057;1
12059;3
12099;2
12101;2
12103;3
12105;3
12107;2
12109;3
12157;2
12159;2
12161;2
12163;2
12165;0
12167;3
12169;3
12203;0
12205;3
12207;0
12209;1
12247;2
12249;0
12277;3
12279;3
12305;1
12307;0
12309;1
12347;2
12349;4
12351;2
12353;1
12355;2
12357;1
12359;2
12435;0
12437;2
12439;1
12459;4
12487;1
12489;2
12524;4
12526;0
12527;4
12555;2
12557;0
12559;1
12587;2
12589;0
12619;1
12621;1
12623;2
12627;0
12629;3
12679;4
12681;4
12683;2
12685;0
12687;2
12689;0
13051;0
13053;1
13055;1
13057;2
13059;2
13086;1
13088;1
13089;4
13125;1
13127;1
13129;0
13156;2
13158;2
13159;1
13187;0
13189;2
13347;2
13349;1
13351;4
13353;0
13355;1
13357;4
13359;1
13403;2
13405;1
13407;1
13409;4
13435;1
13437;3
13439;1
13465;1
13467;0
13469;2
13503;1
13505;3
13507;1
13509;4
13581;0
13583;3
13585;2
13587;2
13589;3
13591;2
13593;2
13595;0
13597;0
13599;4
13627;2
13629;2
14050;1
14052;0
14053;0
14055;2
14057;1
14059;1
14089;1
14109;0
14129;1
14163;1
14165;2
14167;1
14169;1
14193;0
14195;0
14197;1
14199;1
16909;2
54570;1
37339;2
88697;3
36419;2
67593;0
16321;1
79872;0
83233;1
86975;4
06406;0
27804;1
73312;2
92361;2
71560;1
93170;0
18249;1
54470;1
16515;0
82347;1
94505;0
08315;0
02994;1
09337;0
02748;1
89182;2
37355;3
56414;1
55777;0
49593;0
38835;2
02747;2
94565;0
39517;4
02763;0
26524;1
57632;2
54413;3
23738;2
25584;3
65614;1
23899;3
17039;0
74354;3
63856;1
15741;3
59909;1
08258;2
31032;1
07554;2
03238;0
54533;0
54646;1
21386;0
87743;3
91282;1
87488;4
16833;1
72291;0
04824;2
99819;2
07616;1
56283;1
06217;2
37327;1
56825;4
72660;4
88631;2
17268;0
73547;2
37639;0
37688;0
66450;1
06528;1
39264;3
77781;2
88400;2
98666;1
86485;1
89346;1
68647;4
19417;0
93354;3
83673;1
24392;1
64404;2
87651;1
97318;3
55546;4
97243;1
63599;1
55471;1
09629;4
35444;1
64584;2
35216;2
79215;2
39175;0
66917;2
15236;4
01945;0
33602;1
33604;4
33605;0
33607;3
33609;1
33611;1
33613;3
33615;1
33617;1
33619;1
33647;1
33649;0
33659;1
33689;4
33699;1
33719;2
33729;1
33739;2
99735;0
29553;4
39221;1
93195;1
53520;0
06343;0
16359;1
87640;1
76467;3
74321;1
48727;1
74842;2
76831;2
25485;0
06578;0
74862;0
39590;2
95463;2
15754;1
55411;3
72511;3
61203;1
31619;3
56754;1
86637;0
79589;1
73102;0
54587;1
92262;4
71364;0
69488;0
57589;1
55765;4
75217;1
97834;1
14979;0
67134;0
57587;4
07366;4
15366;0
63699;4
16547;2
15748;3
15831;1
19357;1
07336;1
65626;2
57612;0
84419;0
54574;1
63633;2
54634;1
96120;2
97836;4
03205;0
67294;2
01920;1
35649;3
37345;0
06295;2
95493;3
65474;4
97653;2
94253;1
01877;2
83483;3
76476;1
72406;0
17322;4
39629;2
29646;2
24582;1
49143;2
67281;1
73266;2
86657;0
67806;2
06749;4
72475;0
57539;4
93476;1
87544;3
63825;2
15827;1
99444;2
53945;3
56865;1
14959;1
66869;2
89143;3
83486;2
08318;2
74572;1
89134;3
08309;0
21354;1
54608;0
99752;1
24327;1
27337;1
17392;2
21640;1
99718;1
16269;1
14542;1
66440;1
23847;0
19306;2
85655;2
89434;2
26487;1
32825;1
25348;3
23974;1
78176;1
17337;0
24241;1
23813;1
16230;1
06766;1
67273;1
67240;2
08606;2
76891;3
82389;2
86399;4
73560;0
71032;0
71034;0
03222;2
94255;3
09627;1
76833;4
46395;0
46397;4
46399;1
14550;0
44787;1
44789;1
44791;1
44793;1
44795;3
44797;1
44799;1
44801;2
44803;2
44805;1
44807;1
44809;0
44866;0
44867;2
44869;0
44879;1
44892;2
44894;0
07589;1
08324;1
04703;4
31167;1
67278;3
26345;1
85461;0
26897;2
98673;4
04680;2
39359;3
19243;3
72411;1
07381;1
56412;2
01683;1
53539;3
37194;4
55294;1
84155;1
94249;2
37619;1
92439;3
66500;1
78351;2
88285;0
88131;2
24401;1
24405;1
26831;0
37691;2
94327;3
87736;1
01594;0
04564;0
04668;2
67459;2
89558;1
85113;1
49163;1
24220;1
21368;1
24802;4
25364;0
24797;2
25596;1
23717;1
38556;2
24860;2
67295;4
67292;0
16248;0
73087;2
55624;1
54669;1
15936;0
17207;0
24855;3
79283;0
24640;1
57648;1
19406;1
29699;0
71149;1
24620;0
56579;3
59199;1
54316;1
29413;3
53111;2
53113;1
53115;1
53117;1
53119;2
53121;4
53123;2
53125;1
53127;2
53129;1
53173;0
53175;1
53177;4
53179;0
53225;2
53227;1
53229;1
79848;0
25474;1
86486;2
87737;1
24598;2
73441;2
56154;4
33178;1
25852;1
54422;0
24589;4
34434;4
26904;1
33829;3
16556;1
24794;2
24857;0
34582;2
46325;0
26757;3
18375;2
39345;2
04552;0
39435;1
14828;1
01825;1
53332;0
55237;4
76879;1
25725;1
24619;1
56348;1
09437;2
21039;1
56346;4
67725;1
66904;4
04451;3
25376;1
27246;4
25494;0
09579;3
73104;1
23715;3
25899;3
24354;3
24306;2
26219;1
66887;0
78662;1
06895;0
27386;2
24250;1
66504;4
06571;2
78583;3
39164;0
46236;3
46238;4
46240;1
46242;2
46244;2
79268;0
66359;1
24796;1
37120;0
97957;1
02943;0
97944;0
24994;0
22145;4
57555;1
56727;4
06188;1
56761;1
63636;1
21438;1
37127;0
74336;2
25923;1
03096;2
26919;2
33034;0
06862;0
49565;2
27628;1
25926;0
95682;4
14770;0
14772;2
14774;4
14776;1
09618;0
89335;0
06785;1
04821;0
18519;2
83098;0
56338;1
54472;4
35619;3
07580;2
38700;1
73569;2
78199;1
74542;1
06242;0
38100;3
38102;1
38104;0
38106;1
38108;1
38110;3
38112;2
38114;2
38116;0
38118;1
38120;1
38122;0
38124;1
38126;2
01737;0
09212;1
09603;1
06577;0
06648;1
24888;4
65611;3
58339;4
27412;1
27726;0
17153;1
06796;1
35236;3
79206;0
83254;1
96151;0
67661;1
36287;2
66916;1
25597;1
94139;1
08359;1
87739;2
92363;3
21734;4
96149;2
39240;1
07806;2
55592;1
06547;1
67466;3
86488;0
89183;4
79874;1
35767;2
98597;2
94060;3
28195;2
28197;2
28199;0
28201;1
28203;0
28205;2
28207;1
28209;2
28211;0
28213;0
28215;2
28217;0
28219;0
28237;0
28239;4
28259;2
28277;1
28279;1
28307;1
28309;2
28325;2
28327;0
28329;0
28355;0
28357;2
28359;2
28717;1
28719;0
28755;0
28757;4
28759;1
28777;2
28779;2
27568;1
27570;1
27572;0
27574;2
27576;2
27578;2
27580;1
37620;0
67822;4
56588;2
15890;1
56651;4
93179;2
64395;1
23883;2
01900;3
75015;2
56479;0
55559;1
74626;4
64747;1
34479;1
37647;1
56321;1
25712;2
56867;4
56850;1
56829;0
56820;0
15757;3
01968;2
15295;1
21382;3
78086;3
59929;3
24816;4
26835;1
08491;2
06724;1
29356;3
49448;2
04509;2
24398;2
24864;0
24235;1
18184;4
56656;4
17099;0
25576;0
69434;0
64753;2
38465;3
59969;1
87757;1
19386;3
21514;2
98599;1
53572;1
27305;1
63486;1
66892;1
15370;2
76646;3
76872;2
85567;2
92436;0
84079;1
91590;0
82380;1
82515;2
83052;4
17159;0
31033;1
41379;3
50321;1
68782;1
89611;2
84405;2
93164;0
86564;1
63925;2
85649;1
22946;0
25541;2
38154;0
21524;2
17509;1
15749;4
19071;1
55270;1
91088;0
89347;1
78585;3
74532;4
84172;1
85656;1
89290;2
91592;3
07389;1
07751;1
98743;1
83371;2
86675;0
56823;2
99638;1
56340;2
98693;0
74722;1
79256;1
91186;2
87474;0
55491;1
88637;1
73577;1
74249;2
94533;2
14823;3
21244;1
23911;3
29690;1
31710;0
99762;0
54531;1
21481;2
94124;2
86807;2
74579;1
14793;1
31675;0
27333;1
91054;1
16945;0
17440;1
38372;1
24782;2
39291;4
55257;4
54610;2
63654;1
79426;2
77815;2
77830;0
74424;1
74426;3
74523;1
49685;1
06869;1
21782;0
18276;1
32257;1
55626;0
97494;0
57299;3
79683;1
56593;1
33142;1
02979;4
39288;1
56843;1
72379;3
17094;3
89331;0
87545;3
91593;1
56659;1
31303;0
38272;0
96138;2
86977;1
96152;1
36151;2
84489;2
86666;0
07907;2
06804;0
84508;2
96224;2
97724;4
93133;0
06184;0
91595;1
97496;1
88483;1
06636;4
97775;1
09217;1
63927;2
08538;1
71576;2
90559;0
35099;1
30938;0
06667;0
96154;4
15537;0
91596;1
97705;1
01906;1
07570;3
07819;0
09235;2
71111;4
72393;1
76835;4
51399;0
68642;1
89349;1
54424;2
21709;4
06926;1
24866;2
35418;0
78266;1
16816;1
25761;4
26969;2
64572;1
96155;0
86647;0
97244;1
99628;1
37359;3
35510;1
85114;1
87740;0
21614;3
21781;2
90556;0
38547;2
34379;1
67829;0
53424;1
75365;1
19067;0
07774;4
18195;3
35043;2
27632;1
49692;1
14548;2
67316;1
08325;0
